viff	viff-module.html
viff.release	viff-module.html#release
viff.active	viff.active-module.html
viff.active.hyper	viff.matrix-module.html#hyper
viff.active.increment_pc	viff.runtime-module.html#increment_pc
viff.active.preprocess	viff.runtime-module.html#preprocess
viff.active.gather_shares	viff.runtime-module.html#gather_shares
viff.comparison	viff.comparison-module.html
viff.comparison.increment_pc	viff.runtime-module.html#increment_pc
viff.comparison.gather_shares	viff.runtime-module.html#gather_shares
viff.config	viff.config-module.html
viff.config.generate_subsets	viff.prss-module.html#generate_subsets
viff.config.generate_configs	viff.config-module.html#generate_configs
viff.config.load_config	viff.config-module.html#load_config
viff.equality	viff.equality-module.html
viff.equality.legendre_mod_p	viff.equality-module.html#legendre_mod_p
viff.equality.increment_pc	viff.runtime-module.html#increment_pc
viff.field	viff.field-module.html
viff.field._generate_tables	viff.field-module.html#_generate_tables
viff.field._mul_table	viff.field-module.html#_mul_table
viff.field.GF	viff.field-module.html#GF
viff.field._field_cache	viff.field-module.html#_field_cache
viff.field._inv_table	viff.field-module.html#_inv_table
viff.matrix	viff.matrix-module.html
viff.matrix.hyper	viff.matrix-module.html#hyper
viff.paillier	viff.paillier-module.html
viff.paillier.generate_keys	viff.paillier-module.html#generate_keys
viff.paillier.encrypt	viff.paillier-module.html#encrypt
viff.paillier.decrypt	viff.paillier-module.html#decrypt
viff.paillier.L	viff.paillier-module.html#L
viff.paillier.increment_pc	viff.runtime-module.html#increment_pc
viff.paillier.find_random_prime	viff.util-module.html#find_random_prime
viff.paillier.gather_shares	viff.runtime-module.html#gather_shares
viff.prss	viff.prss-module.html
viff.prss.random_replicated_sharing	viff.prss-module.html#random_replicated_sharing
viff.prss.prss_lsb	viff.prss-module.html#prss_lsb
viff.prss.generate_subsets	viff.prss-module.html#generate_subsets
viff.prss.prss	viff.prss-module.html#prss
viff.prss.convert_replicated_shamir	viff.prss-module.html#convert_replicated_shamir
viff.prss.prss_zero	viff.prss-module.html#prss_zero
viff.runtime	viff.runtime-module.html
viff.runtime.preprocess	viff.runtime-module.html#preprocess
viff.runtime.prss	viff.prss-module.html#prss
viff.runtime.prss_lsb	viff.prss-module.html#prss_lsb
viff.runtime.wrapper	viff.util-module.html#wrapper
viff.runtime.make_runtime_class	viff.runtime-module.html#make_runtime_class
viff.runtime.increment_pc	viff.runtime-module.html#increment_pc
viff.runtime.prss_zero	viff.prss-module.html#prss_zero
viff.runtime.create_runtime	viff.runtime-module.html#create_runtime
viff.runtime.gather_shares	viff.runtime-module.html#gather_shares
viff.shamir	viff.shamir-module.html
viff.shamir.share	viff.shamir-module.html#share
viff.shamir._recombination_vectors	viff.shamir-module.html#_recombination_vectors
viff.shamir.recombine	viff.shamir-module.html#recombine
viff.shamir.verify_sharing	viff.shamir-module.html#verify_sharing
viff.util	viff.util-module.html
viff.util.deprecation	viff.util-module.html#deprecation
viff.util.dlift	viff.util-module.html#dlift
viff.util.rand	viff.util-module.html#rand
viff.util.find_prime	viff.util-module.html#find_prime
viff.util.wrapper	viff.util-module.html#wrapper
viff.util.dprint	viff.util-module.html#dprint
viff.util._seed	viff.util-module.html#_seed
viff.util.find_random_prime	viff.util-module.html#find_random_prime
viff.util.clone_deferred	viff.util-module.html#clone_deferred
viff.active.ActiveRuntime	viff.active.ActiveRuntime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.active.TriplesPRSSMixin.get_triple	viff.active.TriplesPRSSMixin-class.html#get_triple
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.active.TriplesPRSSMixin.generate_triples	viff.active.TriplesPRSSMixin-class.html#generate_triples
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.active.BasicActiveRuntime.mul	viff.active.BasicActiveRuntime-class.html#mul
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.active.BasicActiveRuntime	viff.active.BasicActiveRuntime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.active.BasicActiveRuntime.mul	viff.active.BasicActiveRuntime-class.html#mul
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
